Timestamp,TP9,AF7,AF8,TP10,RightAUX

1732201843.109069,-25.390625,-169.921875,-621.58203125,-46.875,0.0
1732201843.1129746,-12.6953125,-170.41015625,-634.27734375,-39.55078125,0.0
1732201843.1168802,-1.953125,-156.73828125,-557.6171875,-54.19921875,0.0
1732201843.1207857,-28.80859375,-166.9921875,-627.9296875,-69.3359375,0.0
1732201843.1246912,-81.0546875,-191.89453125,-740.72265625,-77.63671875,0.0
1732201843.1285965,-98.6328125,-194.82421875,-724.609375,-60.05859375,0.0
1732201843.132502,-56.15234375,-172.36328125,-659.66796875,-34.1796875,0.0
1732201843.1364076,-80.56640625,-161.62109375,-662.59765625,-37.59765625,0.0
1732201843.1403131,-132.32421875,-206.0546875,-793.45703125,-68.359375,0.0
1732201843.1442187,-126.46484375,-217.7734375,-879.8828125,-79.58984375,0.0
1732201843.1481242,-138.671875,-160.15625,-714.84375,-65.91796875,0.0
1732201843.1520298,-240.234375,-161.62109375,-673.828125,-46.38671875,0.0
1732201843.1559424,-150.390625,-162.59765625,-708.49609375,-72.75390625,0.0
1732201843.159848,-147.94921875,-155.2734375,-738.28125,-97.16796875,0.0
1732201843.1637533,-236.328125,-161.62109375,-752.44140625,-87.40234375,0.0
1732201843.1676588,-144.53125,-161.1328125,-745.1171875,-62.5,0.0
1732201843.1715643,-142.578125,-162.109375,-747.0703125,-46.38671875,0.0
1732201843.1754699,-158.203125,-170.41015625,-775.87890625,-60.05859375,0.0
1732201843.1793754,-145.01953125,-157.71484375,-777.83203125,-86.42578125,0.0
1732201843.183281,-142.578125,-153.3203125,-811.5234375,-101.5625,0.0
1732201843.1871865,-147.94921875,-183.10546875,-844.23828125,-85.9375,0.0
1732201843.191092,-151.85546875,-153.80859375,-770.5078125,-58.10546875,0.0
1732201843.1949975,-156.25,-117.1875,-720.703125,-67.87109375,0.0
1732201843.198903,-154.78515625,-146.97265625,-827.1484375,-103.515625,0.0
1732201843.202815,-151.3671875,-156.73828125,-905.76171875,-114.2578125,0.0
1732201843.2067206,-147.94921875,-132.8125,-791.50390625,-90.33203125,0.0
1732201843.2106261,-134.27734375,-127.44140625,-725.09765625,-80.56640625,0.0
1732201843.2145317,-125.48828125,-143.06640625,-764.6484375,-97.16796875,0.0
1732201843.2184372,-127.44140625,-149.4140625,-852.05078125,-103.515625,0.0
1732201843.2223427,-109.86328125,-151.85546875,-879.39453125,-109.86328125,0.0
1732201843.2262483,-138.671875,-130.37109375,-789.55078125,-105.46875,0.0
1732201843.2301538,-154.78515625,-138.18359375,-819.3359375,-70.80078125,0.0
1732201843.2340593,-132.8125,-150.390625,-870.1171875,-83.0078125,0.0
1732201843.2379649,-155.76171875,-105.46875,-759.27734375,-129.39453125,0.0
1732201843.2418704,-161.1328125,-132.8125,-828.61328125,-122.0703125,0.0
1732201843.2457757,-130.859375,-142.578125,-875.48828125,-123.046875,0.0
1732201843.2496877,-124.51171875,-109.86328125,-787.59765625,-121.58203125,0.0
1732201843.2535932,-126.953125,-95.703125,-678.22265625,-125.48828125,0.0
1732201843.2574987,-152.34375,-116.69921875,-744.62890625,-142.08984375,0.0
1732201843.2614043,-145.5078125,-125.0,-808.10546875,-124.0234375,0.0
1732201843.2653098,-113.28125,-118.65234375,-776.3671875,-102.05078125,0.0
1732201843.2692153,-100.09765625,-113.76953125,-740.72265625,-93.75,0.0
1732201843.2731209,-96.6796875,-105.95703125,-711.9140625,-119.140625,0.0
1732201843.2770262,-113.76953125,-139.16015625,-770.01953125,-139.16015625,0.0
1732201843.2809317,-114.2578125,-120.1171875,-753.41796875,-140.625,0.0
1732201843.2848372,-122.0703125,-86.9140625,-675.29296875,-154.296875,0.0
1732201843.2887428,-128.90625,-117.67578125,-683.59375,-148.92578125,0.0
1732201843.2926483,-119.62890625,-126.46484375,-691.89453125,-132.8125,0.0
1732201843.2965598,-131.34765625,-110.83984375,-632.32421875,-123.046875,0.0
1732201843.3004653,-113.76953125,-122.0703125,-676.7578125,-138.671875,0.0
1732201843.3043709,-100.09765625,-147.4609375,-801.7578125,-158.69140625,0.0
1732201843.3082764,-114.74609375,-129.39453125,-739.74609375,-169.921875,0.0
1732201843.312182,-137.6953125,-104.98046875,-577.1484375,-179.6875,0.0
1732201843.3160875,-154.78515625,-125.9765625,-645.5078125,-185.05859375,0.0
1732201843.319993,-165.0390625,-158.203125,-803.7109375,-178.22265625,0.0
1732201843.3238983,-162.109375,-150.87890625,-834.9609375,-183.59375,0.0
1732201843.3278039,-163.0859375,-79.58984375,-543.9453125,-189.94140625,0.0
1732201843.3317094,-155.76171875,-85.44921875,-445.3125,-174.31640625,0.0
1732201843.335615,-149.4140625,-129.8828125,-554.6875,-172.36328125,0.0
1732201843.3395205,-134.27734375,-133.7890625,-569.82421875,-179.6875,0.0
1732201843.3434317,-121.09375,-126.953125,-475.5859375,-166.9921875,0.0
1732201843.3473372,-120.60546875,-131.34765625,-431.15234375,-157.2265625,0.0
1732201843.3512428,-131.8359375,-139.16015625,-418.9453125,-153.3203125,0.0
1732201843.3551483,-136.23046875,-129.39453125,-335.9375,-146.97265625,0.0
1732201843.3590539,-123.53515625,-126.46484375,-394.53125,-165.0390625,0.0
1732201843.3629591,-112.3046875,-145.01953125,-515.625,-168.9453125,0.0
1732201843.3668647,-121.58203125,-170.41015625,-606.93359375,-156.25,0.0
1732201843.3707702,-123.53515625,-131.34765625,-437.01171875,-146.97265625,0.0
1732201843.3746758,-121.58203125,-92.7734375,-197.75390625,-141.6015625,0.0
1732201843.3785813,-128.41796875,-134.27734375,-348.14453125,-149.4140625,0.0
1732201843.3824868,-114.2578125,-147.4609375,-421.875,-153.80859375,0.0
1732201843.3863924,-133.30078125,-118.1640625,-282.71484375,-137.20703125,0.0
1732201843.3903031,-178.22265625,-113.28125,-87.890625,-133.7890625,0.0
1732201843.3942087,-196.2890625,-145.01953125,-176.7578125,-145.99609375,0.0
1732201843.3981142,-179.19921875,-157.71484375,-322.265625,-155.2734375,0.0
1732201843.4020197,-165.52734375,-137.6953125,-223.6328125,-174.31640625,0.0
1732201843.4059253,-169.921875,-131.34765625,-101.07421875,-156.25,0.0
1732201843.4098306,-206.0546875,-154.296875,-193.359375,-146.97265625,0.0
1732201843.413736,-208.0078125,-134.27734375,-201.66015625,-166.9921875,0.0
1732201843.4176416,-235.83984375,-93.75,59.5703125,-170.41015625,0.0
1732201843.4215472,-266.11328125,-120.1171875,-35.15625,-164.0625,0.0
1732201843.4254527,-258.30078125,-126.46484375,-62.01171875,-159.66796875,0.0
1732201843.4293582,-289.55078125,-106.4453125,95.21484375,-152.83203125,0.0
1732201843.4332638,-300.78125,-90.33203125,259.765625,-152.83203125,0.0
1732201843.4371772,-300.29296875,-100.09765625,246.58203125,-141.11328125,0.0
1732201843.4410825,-314.453125,-116.69921875,169.43359375,-138.18359375,0.0
1732201843.444988,-308.59375,-103.515625,202.63671875,-152.83203125,0.0
1732201843.4488935,-286.1328125,-80.078125,332.51953125,-146.484375,0.0
1732201843.452799,-345.703125,-86.42578125,344.7265625,-138.671875,0.0
1732201843.4567046,-420.8984375,-116.2109375,249.0234375,-146.97265625,0.0
1732201843.4606102,-375.9765625,-107.421875,255.859375,-161.62109375,0.0
1732201843.4645157,-349.12109375,-74.21875,357.91015625,-159.1796875,0.0
1732201843.4684212,-389.6484375,-56.15234375,432.12890625,-145.01953125,0.0
1732201843.4723268,-369.140625,-52.24609375,498.046875,-141.6015625,0.0
1732201843.4762323,-321.77734375,-33.203125,582.51953125,-168.45703125,0.0
1732201843.4801378,-314.453125,-18.5546875,616.69921875,-213.8671875,0.0
1732201843.4840508,-283.69140625,-28.3203125,640.13671875,-129.8828125,0.0
1732201843.4879563,-266.6015625,-17.578125,747.0703125,-48.828125,0.0
1732201843.4918616,-286.62109375,9.27734375,816.40625,-82.03125,0.0
1732201843.495767,-255.859375,7.32421875,781.25,-120.1171875,0.0
1732201843.4996727,-225.09765625,-19.04296875,652.34375,-154.78515625,0.0
1732201843.5035782,-208.0078125,-39.0625,550.78125,-147.4609375,0.0
1732201843.5074837,-190.91796875,-10.25390625,558.10546875,-122.55859375,0.0
1732201843.5113893,-218.26171875,26.3671875,610.3515625,-136.23046875,0.0
1732201843.5152948,-239.2578125,-14.6484375,358.88671875,-146.484375,0.0
1732201843.5192003,-253.41796875,-35.64453125,219.23828125,-147.94921875,0.0
1732201843.5231059,-261.23046875,2.9296875,271.97265625,-181.15234375,0.0
1732201843.5270114,-271.97265625,1.46484375,232.91015625,-145.99609375,0.0
1732201843.5309238,-281.73828125,-5.37109375,285.64453125,-114.74609375,0.0
1732201843.5348294,-255.37109375,-9.765625,187.98828125,-146.484375,0.0
1732201843.538735,-256.34765625,6.8359375,91.796875,-188.96484375,0.0
1732201843.5426404,-251.46484375,-7.32421875,-19.53125,-204.1015625,0.0
1732201843.546546,-196.77734375,-5.37109375,-160.15625,-228.02734375,0.0
1732201843.5504515,-223.6328125,6.8359375,-166.015625,-248.046875,0.0
1732201843.554357,-262.6953125,13.18359375,-188.4765625,-148.92578125,0.0
1732201843.5582626,-177.734375,13.671875,-427.24609375,-123.046875,0.0
1732201843.5621681,-125.9765625,-15.625,-693.359375,-110.3515625,0.0
1732201843.5660737,-103.02734375,35.15625,-662.59765625,-75.1953125,0.0
1732201843.5699792,-59.08203125,88.8671875,-522.94921875,-50.78125,0.0
1732201843.5738847,-77.63671875,52.24609375,-642.578125,-131.34765625,0.0
1732201843.5777967,-107.91015625,46.875,-765.13671875,-159.66796875,0.0
1732201843.5817022,-55.6640625,76.66015625,-726.5625,-32.71484375,0.0
1732201843.5856078,-11.71875,54.6875,-737.79296875,-12.20703125,0.0
1732201843.5895133,-25.390625,33.203125,-777.34375,-53.22265625,0.0
1732201843.5934188,-27.83203125,47.8515625,-826.66015625,-51.7578125,0.0
1732201843.5973244,-32.71484375,34.66796875,-830.078125,-14.16015625,0.0
1732201843.60123,-28.3203125,29.78515625,-819.82421875,-21.484375,0.0
1732201843.6051354,-9.765625,24.4140625,-894.53125,20.01953125,0.0
1732201843.609041,18.5546875,28.80859375,-890.625,77.63671875,0.0
1732201843.6129465,48.33984375,74.70703125,-728.02734375,75.68359375,0.0
1732201843.616852,23.92578125,27.34375,-815.91796875,47.8515625,0.0
1732201843.6207576,7.8125,9.27734375,-883.30078125,10.7421875,0.0
1732201843.6246696,13.671875,26.3671875,-837.40234375,9.27734375,0.0
1732201843.628575,39.55078125,29.78515625,-755.37109375,29.296875,0.0
1732201843.6324806,69.3359375,20.5078125,-742.1875,53.22265625,0.0
1732201843.6363862,-10.25390625,7.32421875,-796.875,50.78125,0.0
1732201843.6402915,-40.52734375,-6.8359375,-820.80078125,61.5234375,0.0
1732201843.644197,99.609375,-25.87890625,-850.5859375,84.47265625,0.0
1732201843.6481025,121.09375,-0.9765625,-787.109375,48.828125,0.0
1732201843.652008,120.60546875,-10.7421875,-794.921875,111.81640625,0.0
1732201843.6559136,90.33203125,-10.25390625,-760.25390625,104.4921875,0.0
1732201843.6598191,39.0625,-4.8828125,-718.26171875,72.75390625,0.0
1732201843.6637247,87.40234375,-27.83203125,-802.24609375,86.9140625,0.0
1732201843.6676302,63.4765625,-17.08984375,-771.97265625,64.453125,0.0
1732201843.6715417,47.8515625,13.671875,-608.3984375,145.99609375,0.0
1732201843.6754472,98.14453125,25.87890625,-596.6796875,106.93359375,0.0
1732201843.6793528,143.06640625,2.44140625,-751.953125,68.84765625,0.0
1732201843.6832583,85.44921875,-5.37109375,-766.6015625,87.890625,0.0
1732201843.6871638,7.8125,7.32421875,-567.3828125,18.5546875,0.0
1732201843.6910694,137.20703125,1.953125,-516.6015625,45.8984375,0.0
1732201843.694975,169.43359375,-31.73828125,-654.296875,75.68359375,0.0
1732201843.6988804,130.37109375,-29.296875,-705.078125,103.515625,0.0
1732201843.702786,76.66015625,-20.01953125,-531.25,-5.37109375,0.0
1732201843.7066915,33.203125,-42.48046875,-526.3671875,-144.53125,0.0
1732201843.710597,112.79296875,-36.62109375,-461.42578125,-41.9921875,0.0
1732201843.7145023,66.40625,-43.9453125,-346.19140625,5.37109375,0.0
1732201843.7184138,-23.4375,-66.40625,-323.2421875,-83.984375,0.0
1732201843.7223194,-8.7890625,-98.14453125,-413.0859375,-125.9765625,0.0
1732201843.726225,-5.859375,-93.26171875,-411.1328125,-154.296875,0.0
1732201843.7301304,66.89453125,-57.12890625,-211.42578125,-131.34765625,0.0
1732201843.734036,132.8125,-52.734375,-165.0390625,-8.7890625,0.0
1732201843.7379415,137.20703125,-105.95703125,-326.171875,-68.359375,0.0
1732201843.7418468,149.4140625,-110.83984375,-537.109375,-104.4921875,0.0
1732201843.7457523,-3.90625,-69.82421875,-421.875,-44.43359375,0.0
1732201843.7496579,-178.22265625,-100.5859375,-55.6640625,-289.55078125,0.0
1732201843.7535634,-4.8828125,-106.93359375,-51.7578125,-297.36328125,0.0
1732201843.757469,176.26953125,-74.21875,-84.47265625,-21.484375,0.0
1732201843.7613745,128.90625,-108.3984375,-31.25,-84.47265625,0.0
1732201843.7652853,17.578125,-103.515625,43.9453125,-306.640625,0.0
1732201843.7691908,-3.41796875,-86.9140625,121.09375,-276.3671875,0.0
1732201843.7730963,-44.921875,-112.79296875,149.4140625,-118.65234375,0.0
1732201843.7770019,-17.08984375,-116.2109375,176.7578125,28.80859375,0.0
1732201843.7809074,162.59765625,-114.74609375,158.69140625,140.625,0.0
1732201843.784813,250.48828125,-164.0625,-78.125,133.30078125,0.0
1732201843.7887185,183.10546875,-159.1796875,-64.94140625,146.97265625,0.0
1732201843.7926238,151.3671875,-96.6796875,311.5234375,91.30859375,0.0
1732201843.7965293,133.30078125,-114.2578125,259.27734375,65.91796875,0.0
1732201843.8004348,-29.296875,-174.31640625,73.2421875,-78.61328125,0.0
1732201843.8043404,32.2265625,-191.40625,20.99609375,-119.62890625,0.0
1732201843.808246,164.55078125,-161.1328125,182.6171875,-65.91796875,0.0
1732201843.8121593,206.54296875,-125.0,247.55859375,75.1953125,0.0
1732201843.8160646,301.7578125,-126.953125,166.9921875,220.21484375,0.0
1732201843.8199701,275.87890625,-153.80859375,79.1015625,151.85546875,0.0
1732201843.8238757,239.74609375,-149.90234375,75.1953125,99.12109375,0.0
1732201843.8277812,198.2421875,-161.62109375,116.69921875,67.3828125,0.0
1732201843.8316867,162.59765625,-191.40625,59.5703125,22.94921875,0.0
1732201843.8355923,173.33984375,-166.015625,55.6640625,-11.23046875,0.0
1732201843.8394978,179.19921875,-143.5546875,84.47265625,13.671875,0.0
1732201843.8434033,180.6640625,-184.08203125,-84.9609375,30.2734375,0.0
1732201843.8473089,140.13671875,-195.3125,-224.609375,42.96875,0.0
1732201843.8512144,183.59375,-145.5078125,-13.18359375,94.23828125,0.0
1732201843.85512,187.01171875,-134.765625,68.84765625,97.16796875,0.0
1732201843.8590329,139.16015625,-179.6875,-194.3359375,41.50390625,0.0
1732201843.8629384,138.18359375,-189.453125,-348.6328125,37.109375,0.0
1732201843.8668437,164.0625,-148.4375,-214.35546875,72.75390625,0.0
1732201843.8707492,217.7734375,-141.11328125,-78.61328125,60.546875,0.0
1732201843.8746548,186.03515625,-166.50390625,-242.1875,54.19921875,0.0
1732201843.8785603,203.125,-161.62109375,-465.33203125,30.76171875,0.0
1732201843.8824658,171.875,-143.5546875,-418.45703125,41.015625,0.0
1732201843.8863714,114.74609375,-115.72265625,-276.85546875,50.78125,0.0
1732201843.890277,189.94140625,-134.765625,-382.32421875,36.62109375,0.0
1732201843.8941824,221.6796875,-141.11328125,-483.88671875,54.19921875,0.0
1732201843.898088,158.69140625,-103.02734375,-324.70703125,12.6953125,0.0
1732201843.9019935,132.8125,-108.88671875,-408.69140625,-6.34765625,0.0
1732201843.905906,179.19921875,-104.00390625,-401.3671875,13.671875,0.0
1732201843.9098115,169.921875,-94.23828125,-274.4140625,41.9921875,0.0
1732201843.913717,122.55859375,-96.6796875,-241.2109375,35.64453125,0.0
1732201843.9176226,122.0703125,-111.81640625,-355.46875,15.13671875,0.0
1732201843.921528,134.27734375,-125.48828125,-498.53515625,3.90625,0.0
1732201843.9254336,140.625,-131.34765625,-521.484375,10.7421875,0.0
1732201843.9293392,162.109375,-107.91015625,-375.9765625,20.5078125,0.0
1732201843.9332447,151.3671875,-99.12109375,-350.5859375,17.578125,0.0
1732201843.9371502,150.390625,-129.39453125,-535.64453125,14.6484375,0.0
1732201843.9410558,161.62109375,-108.88671875,-512.20703125,4.8828125,0.0
1732201843.944961,120.60546875,-88.37890625,-388.18359375,6.34765625,0.0
1732201843.9488666,86.42578125,-108.88671875,-434.08203125,13.18359375,0.0
1732201843.952779,80.078125,-114.2578125,-436.03515625,26.85546875,0.0
1732201843.9566846,92.7734375,-107.421875,-377.9296875,18.06640625,0.0
1732201843.9605901,110.83984375,-115.72265625,-440.91796875,-6.8359375,0.0
1732201843.9644954,111.328125,-133.7890625,-591.30859375,-4.8828125,0.0
1732201843.968401,77.1484375,-130.859375,-602.05078125,8.30078125,0.0
1732201843.9723065,57.6171875,-123.53515625,-514.6484375,16.11328125,0.0
1732201843.976212,70.3125,-111.328125,-483.3984375,3.90625,0.0
1732201843.9801176,42.48046875,-147.4609375,-668.45703125,-15.13671875,0.0
1732201843.984023,36.62109375,-162.59765625,-805.6640625,-9.765625,0.0
1732201843.9879286,39.55078125,-103.515625,-568.359375,2.44140625,0.0
1732201843.9918342,23.4375,-118.65234375,-592.28515625,-3.41796875,0.0
1732201843.9957397,6.8359375,-133.30078125,-656.25,-7.8125,0.0
1732201843.9996514,14.6484375,-121.09375,-650.87890625,-19.53125,0.0
1732201844.003557,-7.32421875,-125.9765625,-693.359375,-50.78125,0.0
1732201844.0074625,-49.31640625,-139.6484375,-716.30859375,-47.8515625,0.0
1732201844.011368,-46.875,-132.8125,-679.6875,-34.66796875,0.0
1732201844.0152736,-39.0625,-127.9296875,-686.03515625,-50.29296875,0.0
1732201844.019179,-60.546875,-149.90234375,-791.015625,-40.52734375,0.0
1732201844.0230846,-117.1875,-152.34375,-835.9375,-46.875,0.0
1732201844.0269902,-124.51171875,-160.15625,-852.05078125,-34.66796875,0.0
1732201844.0308957,-103.02734375,-123.53515625,-740.234375,-9.765625,0.0
1732201844.0348012,-101.07421875,-96.6796875,-684.08203125,-38.0859375,0.0
1732201844.0387068,-117.1875,-138.18359375,-817.3828125,-67.87109375,0.0
1732201844.0426123,-107.91015625,-139.6484375,-890.625,-72.265625,0.0
1732201844.0465238,-91.30859375,-118.1640625,-828.125,-42.96875,0.0
1732201844.050429,-95.703125,-104.00390625,-743.1640625,-31.73828125,0.0
1732201844.0543346,-107.91015625,-120.1171875,-808.59375,-48.828125,0.0
1732201844.0582402,-114.74609375,-132.8125,-884.27734375,-73.2421875,0.0
1732201844.0621457,-135.25390625,-125.0,-863.76953125,-80.56640625,0.0
1732201844.0660512,-164.55078125,-118.65234375,-883.7890625,-59.08203125,0.0
1732201844.0699568,-186.5234375,-126.46484375,-900.390625,-54.6875,0.0
1732201844.0738623,-201.171875,-125.48828125,-897.4609375,-56.15234375,0.0
1732201844.0777678,-211.42578125,-81.0546875,-795.41015625,-66.89453125,0.0
1732201844.0816734,-215.33203125,-104.4921875,-858.3984375,-61.5234375,0.0
1732201844.085579,-214.35546875,-139.16015625,-916.015625,-44.43359375,0.0
1732201844.0894845,-204.1015625,-113.28125,-817.87109375,-50.29296875,0.0
1732201844.0933957,-223.6328125,-99.609375,-783.203125,-75.1953125,0.0
1732201844.0973012,-242.67578125,-124.51171875,-854.4921875,-92.7734375,0.0
1732201844.1012068,-225.09765625,-142.08984375,-934.08203125,-97.65625,0.0
1732201844.1051123,-237.3046875,-128.41796875,-916.9921875,-86.9140625,0.0
1732201844.1090178,-252.44140625,-102.5390625,-835.9375,-94.23828125,0.0
1732201844.1129234,-244.140625,-104.4921875,-852.5390625,-104.00390625,0.0
1732201844.1168287,-262.20703125,-135.25390625,-895.5078125,-74.70703125,0.0
1732201844.1207342,-289.55078125,-117.1875,-867.67578125,-87.40234375,0.0
1732201844.1246397,-318.359375,-91.30859375,-802.24609375,-127.9296875,0.0
1732201844.1285453,-287.109375,-114.2578125,-785.64453125,-107.91015625,0.0
1732201844.1324508,-255.37109375,-121.58203125,-784.66796875,-84.9609375,0.0
1732201844.1363564,-265.13671875,-117.1875,-782.2265625,-99.609375,0.0
1732201844.1402674,-255.859375,-112.79296875,-755.859375,-87.40234375,0.0
1732201844.144173,-275.87890625,-128.90625,-826.66015625,-75.1953125,0.0
1732201844.1480784,-259.765625,-118.65234375,-761.71875,-78.61328125,0.0
1732201844.151984,-251.46484375,-95.703125,-537.109375,-81.0546875,0.0
1732201844.1558895,-280.76171875,-103.515625,-559.5703125,-87.890625,0.0
1732201844.1597948,-264.16015625,-135.7421875,-768.5546875,-80.078125,0.0
1732201844.1637003,-234.375,-140.13671875,-805.17578125,-73.2421875,0.0
1732201844.1676059,-285.64453125,-80.078125,-522.4609375,-65.91796875,0.0
1732201844.1715114,-281.73828125,-54.19921875,-316.40625,-40.0390625,0.0
1732201844.175417,-250.9765625,-105.95703125,-461.42578125,-46.875,0.0
1732201844.1793225,-281.25,-120.60546875,-630.859375,-91.30859375,0.0
1732201844.183228,-268.06640625,-80.078125,-438.4765625,-95.21484375,0.0
1732201844.1871414,-276.85546875,-77.63671875,-305.17578125,-61.5234375,0.0
1732201844.1910467,-298.828125,-88.37890625,-248.53515625,-46.38671875,0.0
1732201844.1949522,-296.875,-83.0078125,-134.765625,-76.171875,0.0
1732201844.1988578,-316.40625,-83.49609375,-121.09375,-94.23828125,0.0
1732201844.2027633,-335.9375,-100.09765625,-238.76953125,-90.33203125,0.0
1732201844.2066689,-313.96484375,-118.1640625,-293.45703125,-60.05859375,0.0
1732201844.2105744,-290.52734375,-86.42578125,-58.59375,-53.22265625,0.0
1732201844.21448,-328.125,-62.5,108.88671875,-84.9609375,0.0
1732201844.2183855,-359.375,-102.5390625,-66.40625,-99.609375,0.0
1732201844.222291,-312.01171875,-118.65234375,-245.1171875,-78.61328125,0.0
1732201844.2261965,-293.9453125,-75.68359375,-19.53125,-56.15234375,0.0
1732201844.230102,-334.9609375,-62.01171875,186.03515625,-63.4765625,0.0
1732201844.234015,-344.23828125,-89.84375,115.234375,-75.68359375,0.0
1732201844.2379205,-322.75390625,-91.796875,77.1484375,-73.2421875,0.0
1732201844.241826,-285.15625,-68.84765625,134.27734375,-67.87109375,0.0
1732201844.2457316,-277.83203125,-60.546875,174.31640625,-59.5703125,0.0
1732201844.249637,-286.1328125,-71.2890625,147.4609375,-48.33984375,0.0
1732201844.2535424,-286.1328125,-73.2421875,115.234375,-48.828125,0.0
1732201844.257448,-303.22265625,-47.8515625,187.98828125,-64.94140625,0.0
1732201844.2613535,-291.9921875,-33.69140625,240.72265625,-56.640625,0.0
1732201844.265259,-293.9453125,-73.2421875,14.6484375,-38.57421875,0.0
1732201844.2691646,-281.25,-68.84765625,40.0390625,-34.1796875,0.0
1732201844.27307,-276.85546875,-13.18359375,336.42578125,-31.73828125,0.0
1732201844.2769756,-286.62109375,-37.59765625,248.046875,-37.59765625,0.0
1732201844.280888,-290.0390625,-45.8984375,244.62890625,-33.69140625,0.0
1732201844.2847936,-333.49609375,-32.71484375,310.546875,-42.96875,0.0
1732201844.2886992,-326.171875,-26.3671875,376.46484375,-48.33984375,0.0
1732201844.2926047,-275.390625,-27.34375,418.9453125,-55.6640625,0.0
1732201844.2965102,-286.1328125,-48.33984375,346.19140625,-73.2421875,0.0
1732201844.3004158,-283.69140625,-51.26953125,227.05078125,-43.9453125,0.0
1732201844.3043213,-249.0234375,-18.5546875,253.90625,-31.73828125,0.0
1732201844.3082268,-248.046875,7.8125,285.15625,-30.2734375,0.0
1732201844.3121324,-217.7734375,-14.6484375,98.6328125,-8.7890625,0.0
1732201844.316038,-163.0859375,26.3671875,198.2421875,-18.5546875,0.0
1732201844.3199434,-138.18359375,61.5234375,351.5625,2.44140625,0.0
1732201844.323849,-139.16015625,16.11328125,211.9140625,-17.08984375,0.0
1732201844.3277612,-170.41015625,12.6953125,225.09765625,-32.2265625,0.0
1732201844.3316665,-171.875,21.97265625,220.21484375,6.34765625,0.0
1732201844.335572,-150.390625,11.71875,139.16015625,-26.85546875,0.0
1732201844.3394775,-121.58203125,-9.765625,-69.82421875,-13.671875,0.0
1732201844.343383,-92.28515625,-22.4609375,-319.82421875,27.34375,0.0
1732201844.3472886,-89.35546875,-5.859375,-308.59375,-1.953125,0.0
1732201844.3511941,-42.96875,5.859375,-226.5625,23.92578125,0.0
1732201844.3550997,-19.53125,-22.4609375,-447.265625,58.59375,0.0
1732201844.3590052,-33.203125,-21.484375,-631.8359375,20.5078125,0.0
1732201844.3629107,-30.2734375,35.15625,-432.12890625,24.90234375,0.0
1732201844.3668163,-29.78515625,16.11328125,-489.74609375,50.29296875,0.0
1732201844.3707218,-41.015625,14.6484375,-464.35546875,16.11328125,0.0
1732201844.3746336,-52.24609375,29.78515625,-371.09375,7.32421875,0.0
1732201844.378539,-45.8984375,9.27734375,-437.5,4.39453125,0.0
1732201844.3824446,-38.0859375,-9.765625,-522.94921875,-4.39453125,0.0
1732201844.3863502,-32.2265625,-20.01953125,-579.58984375,57.12890625,0.0
1732201844.3902557,-28.80859375,-7.8125,-498.046875,55.17578125,0.0
1732201844.3941612,-44.43359375,-9.27734375,-460.44921875,26.85546875,0.0
